Name,Sex,Event,Equipment,Age,AgeClass,BirthYearClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Tested,Country,State,Federation,ParentFederation,Date,MeetCountry,MeetState,MeetTown,MeetName,Sanctioned
Maximilian Eisinger,M,SBD,Raw,29,24-34,24-39,Open,82.6,83,245,260,270,,270,162.5,167.5,-172.5,,167.5,260,277.5,-290,,277.5,715,13,484.00,478.64,460.52,99.22,Yes,Germany,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Sascha Stendebach,M,SBD,Raw,30,24-34,24-39,Open,92.3,93,265,-275,-275,,265,202.5,207.5,-212.5,,207.5,340,360,-374,,360,832.5,6,531.62,524.86,502.50,109.31,Yes,Germany,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Andreas Reiz,M,SBD,Raw,37.5,35-39,24-39,Open,118.55,120,300,-307.5,,,300,,,,,,,,,,,,DQ,,,,,Yes,Germany,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Ziana Azariah,F,SBD,Raw,24.5,24-34,24-39,Open,82.75,84,187.5,197.5,202.5,,202.5,87.5,92.5,95,,95,220,235,-245,,235,532.5,4,493.51,478.48,418.75,101.16,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Annie Nelson,F,SBD,Raw,25.5,24-34,24-39,Open,62.65,63,162.5,172.5,-180,,172.5,92.5,-97.5,97.5,,97.5,190,-205,-205,,190,460,8,496.42,496.11,438.11,101.00,Yes,Scotland,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Adam Fulat,M,SBD,Raw,29.5,24-34,24-39,Open,92.7,93,275,287.5,-292.5,,287.5,182.5,187.5,-192.5,,187.5,290,310,-320,,310,785,10,500.24,493.89,472.76,102.86,Yes,UK,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Sophia Ellis,F,SBD,Raw,26,24-34,24-39,Open,73,76,157.5,167.5,170,,170,110,117.5,-120,,117.5,225,-237.5,-237.5,,225,512.5,7,506.43,495.70,436.45,103.05,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Ben Pape,M,SBD,Raw,25,24-34,24-39,Open,104.45,105,295,-317.5,317.5,,317.5,180,187.5,190,,190,315,342.5,355,,355,862.5,6,521.28,516.35,493.05,106.75,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Temitope Nuga,F,SBD,Raw,36.5,35-39,24-39,Open,81.2,84,185,192.5,-195,,192.5,102.5,107.5,-110,,107.5,215,227.5,-232.5,,227.5,527.5,5,493.39,478.75,419.48,100.99,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
William Pickering #1,M,SBD,Raw,24.5,24-34,24-39,Open,92.5,93,270,285,-290,,285,-172.5,172.5,-180,,172.5,305,325,,,325,782.5,11,499.16,492.82,471.78,102.64,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Abdul Majeed Sulayman,M,SBD,Raw,25,24-34,24-39,Open,104.3,105,295,315,322.5,,322.5,185,195,202.5,,202.5,322.5,360,372.5,,372.5,897.5,3,542.75,537.58,513.31,111.16,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Susanna Argile,F,SBD,Raw,29,24-34,24-39,Open,75.05,76,185,195,200,,200,105,110,112.5,,112.5,185,195,-200,,195,507.5,9,494.12,482.25,424.20,100.66,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Ben Wharton,M,SBD,Raw,25,24-34,24-39,Open,112.85,120,290,310,320,,320,182.5,195,197.5,,197.5,310,335,-350,,335,852.5,10,500.16,497.92,476.29,101.84,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Dylan Nelson #1,M,SBD,Raw,25.5,24-34,24-39,Open,73.8,74,270,-283.5,-283.5,,270,145,150,-155,,150,260,-272.5,272.5,,272.5,692.5,9,502.01,499.08,482.57,101.81,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Tasmin Campbell,F,SBD,Raw,37.5,35-39,24-39,Open,68.15,69,152.5,162.5,167.5,,167.5,105,110,-112.5,,110,192.5,195,200,,200,477.5,8,490.26,484.03,426.90,99.62,Yes,Scotland,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Jurins Kengamu,M,SBD,Raw,33,24-34,24-39,Open,82.05,83,282.5,295,-302.5,,295,162.5,172.5,-175,,172.5,302.5,320,-322.5,,320,787.5,2,535.11,529.29,509.41,109.65,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Joy Nnamani,F,SBD,Raw,29.5,24-34,24-39,Open,56.45,57,-155,-155,155,,155,92.5,95,97.5,,97.5,212.5,223.5,228,,228,480.5,1,554.02,561.82,496.87,113.54,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Erik Mata,M,SBD,Raw,25.5,24-34,24-39,Open,103.65,105,270,300,-312.5,,300,177.5,190,195,,195,280,300,-310,,300,795,10,481.99,477.26,455.71,98.75,Yes,Hungary,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Owen Hubbard,M,SBD,Raw,29.5,24-34,24-39,Open,82.6,83,257.5,272.5,277.5,,277.5,202.5,212.5,-219,,212.5,250,280,-302.5,,280,770,4,521.23,515.45,495.94,106.85,Yes,UK,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Louise Murray,F,SBD,Raw,33.5,24-34,24-39,Open,56,57,125,135,140,,140,90,-92.5,92.5,,92.5,130,140,-150,,140,372.5,12,431.77,438.29,387.68,88.56,Yes,Portugal,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Bobbie Butters,F,SBD,Raw,27,24-34,24-39,Open,56.65,57,167.5,177.5,183,,183,100,107.5,110,,110,167.5,177.5,185,,185,478,3,549.86,557.35,492.89,112.64,Yes,England,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Nour Al Jundi,F,SBD,Raw,27.5,24-34,24-39,Open,46.1,47,115,-120,-120,,115,75,-82.5,-82.5,,75,120,-132.5,-132.5,,120,310,6,412.16,422.72,377.42,87.62,Yes,Thailand,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Mehrdad Zafari,M,SBD,Raw,32,24-34,24-39,Open,59,59,185,190,-195,,190,115,122.5,125,,125,212.5,217.5,-222.5,,217.5,532.5,3,455.75,461.24,450.83,88.11,Yes,Iran,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Veronica Manning,F,SBD,Raw,23,20-23,19-23,Open,67.35,69,122.5,127.5,132.5,,132.5,77.5,80,-82.5,,80,160,170,-180,,170,382.5,19,395.40,391.01,344.94,80.34,Yes,New Zealand,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Raffy Dio,M,SBD,Raw,21,20-23,19-23,Open,92.65,93,250,257.5,-262.5,,257.5,145,150,-152.5,,150,260,270,-280,,270,677.5,25,431.84,426.36,408.13,88.79,Yes,New Zealand,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Mayumi Honda,F,SBD,Raw,38,35-39,24-39,Open,55.75,57,80,100,-110,,100,50,60,-62.5,,60,115,130,140,,140,300,16,348.77,354.22,313.35,71.57,Yes,Japan,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Yui Okawa,F,SBD,Raw,26,24-34,24-39,Open,56.65,57,115,120,-125,,120,67.5,72.5,-75,,72.5,132.5,142.5,-150,,142.5,335,15,385.36,390.61,345.43,78.94,Yes,Japan,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Shimon Tsuruya,M,SBD,Raw,24,24-34,24-39,Open,90.2,93,245,255,-262.5,,255,155,-162.5,162.5,,162.5,280,295,-310,,295,712.5,22,460.19,454.34,435.40,94.62,Yes,Japan,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Tatsuya Kawashima,M,SBD,Raw,25.5,24-34,24-39,Open,73,74,-222.5,-222.5,222.5,,222.5,190,-195,195,,195,225,235,-245,,235,652.5,12,476.41,473.95,458.48,96.47,Yes,Japan,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Kasemsand Senumong,M,SBD,Raw,27,24-34,24-39,Open,65.5,66,220,235,,,235,140,145,-147.5,,145,260,270,-275,,270,650,7,512.18,513.59,499.24,101.73,Yes,Thailand,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Ahmadreza Babaahmadimilani,M,SBD,Raw,28,24-34,24-39,Open,65.45,66,235,242.5,-250,,242.5,135,-140,-140,,135,-255,255,272.5,,272.5,650,6,512.48,513.92,499.58,101.77,Yes,Iran,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Naoki Terunuma,M,SBD,Raw,24.5,24-34,24-39,Open,82.45,83,240,250,-255,,250,160,-170,170,,170,250,267.5,-280,,267.5,687.5,16,465.87,460.73,443.32,95.49,Yes,Japan,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Eric Smulders,M,SBD,Raw,32.5,24-34,24-39,Open,65.25,66,217.5,222.5,-225,,222.5,130,135,140,,140,250,-262.5,-270,,250,612.5,9,484.02,485.50,472.03,96.06,Yes,Thailand,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Yuki Shibuya,M,SBD,Raw,36,35-39,24-39,Open,65.5,66,-240,240,247.5,,247.5,-150,150,-155,,150,220,235,-240,,235,632.5,8,498.39,499.76,485.80,98.99,Yes,Japan,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Farhanna Farid,F,SBD,Raw,29.5,24-34,24-39,Open,51.35,52,122.5,130,132.5,,132.5,60,65,-67.5,,65,190,197,200.5,,200.5,398,7,489.40,500.99,444.31,101.60,Yes,Singapore,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Clinton Lee #1,M,SBD,Raw,28.5,24-34,24-39,Open,73.65,74,247.5,260,262.5,,262.5,165,170,-172.5,,170,285,297.5,-305,,297.5,730,4,529.90,526.87,509.48,107.44,Yes,Singapore,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Mehdi Mafi Gholami,M,SBD,Raw,39.5,35-39,40-49,Open,147.2,120+,337.5,-350,355,,355,192.5,-202.5,-202.5,,192.5,315,330,-342.5,,330,877.5,7,474.29,486.81,460.94,93.80,Yes,Iran,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Mehdi Tahmasebi Boldaji,M,SBD,Raw,30.5,24-34,24-39,Open,92.65,93,-282.5,-282.5,282.5,,282.5,190,-197.5,-197.5,,190,307.5,325,330,,330,802.5,8,511.52,505.03,483.44,105.18,Yes,Iran,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Mehrdad Akbari,M,SBD,Raw,33.5,24-34,24-39,Open,99.9,105,265,-277.5,280,,280,167.5,177.5,182.5,,182.5,267.5,280,292.5,,292.5,755,15,464.92,459.67,439.04,95.42,Yes,Iran,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Meghan Scanlon,F,SBD,Raw,34,24-34,24-39,Open,61.55,63,170,180,-185,,180,125,-132.5,-132.5,,125,190,200,-205,,200,505,1,550.96,552.06,487.61,112.19,Yes,USA,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Brody Cochrane,M,SBD,Raw,30.5,24-34,24-39,Open,92,93,235,-245,245,,245,190,197.5,-205,,197.5,277.5,295,302.5,,302.5,745,21,476.50,470.44,450.45,97.98,Yes,Australia,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Viola Jokudu,F,SBD,Raw,22.5,20-23,19-23,Open,68.3,69,140,-147.5,147.5,,147.5,-85,-85,85,,85,180,192.5,-210,,192.5,425,15,435.81,430.14,379.36,88.55,Yes,Australia,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Jackie Caldona,F,SBD,Raw,32.5,24-34,24-39,Open,46.9,47,-102.5,102.5,107.5,,107.5,60,62.5,65,,65,117.5,125,-132.5,,125,297.5,8,390.51,400.72,357.27,82.64,Yes,Australia,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Tom Chaplin,M,SBD,Raw,29,24-34,24-39,Open,100.7,105,260,-270,270,,270,175,185,187.5,,187.5,275,295,300,,300,757.5,14,464.85,459.73,439.05,95.38,Yes,Australia,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Kavwa Sichone,M,SBD,Raw,32.5,24-34,24-39,Open,72.85,74,235,247.5,252.5,,252.5,167.5,-175,-175,,167.5,262.5,275,280,,280,700,8,511.78,509.21,492.63,103.61,Yes,New Zealand,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Timothy Monigatti,M,SBD,Raw,25,24-34,24-39,Open,82.4,83,-280,280,-295,,280,170,175,180,,180,305,-330,-340,,305,765,5,518.56,512.85,493.49,106.29,Yes,New Zealand,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Carolina Dillen,F,SBD,Raw,39,35-39,24-39,Open,67.7,69,145,-155,-155,,145,85,87.5,-90,,87.5,160,172.5,180,,180,412.5,16,425.14,420.12,370.58,86.38,Yes,New Zealand,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Joyce Gail Reboton,F,SBD,Raw,29.5,24-34,24-39,Open,74.35,76,200,-207.5,-207.5,,200,105,107.5,-110,,107.5,-202.5,202.5,207.5,,207.5,515,6,503.92,492.27,433.17,102.61,Yes,Philippines,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Yuki Kashima,M,SBD,Raw,25,24-34,24-39,Open,65.9,66,205,217.5,-222.5,,217.5,152.5,157.5,-162.5,,157.5,220,232.5,-240,,232.5,607.5,10,476.53,477.60,464.12,94.78,Yes,Australia,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Rachele Griffin,F,SBD,Raw,27.5,24-34,24-39,Open,67.95,69,140,150,-155,,150,82.5,87.5,-90,,87.5,170,177.5,187.5,,187.5,425,14,437.09,431.71,380.78,88.81,Yes,Australia,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Pei Boccanfuso,F,SBD,Raw,33.5,24-34,24-39,Open,50.8,52,97.5,102.5,105,,105,62.5,-67.5,67.5,,67.5,130,137.5,-150,,137.5,310,13,384.09,393.46,349.10,79.89,Yes,Australia,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Leonardo Sucitra,M,SBD,Raw,26,24-34,24-39,Open,73.6,74,250,265,-272.5,,265,147.5,152.5,155,,155,287.5,-300,-300,,287.5,707.5,6,513.79,510.88,494.03,104.16,Yes,Australia,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Chris Aslan,M,SBD,Raw,29.5,24-34,24-39,Open,104.25,105,245,255,257.5,,257.5,162.5,-167.5,-167.5,,162.5,250,-265,-265,,250,670,18,405.25,401.38,383.26,83.00,Yes,Australia,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Nicole Smith,F,SBD,Raw,28.5,24-34,24-39,Open,75.6,76,170,177.5,182.5,,182.5,102.5,-107.5,-107.5,,102.5,162.5,172.5,-177.5,,172.5,457.5,14,443.73,432.77,380.57,90.42,Yes,New Zealand,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Jonathan Cayco,M,SBD,Raw,29.5,24-34,24-39,Open,92.55,93,275,290,300,,300,222.5,232.5,238.5,,238.5,317.5,335,-350,,335,873.5,3,557.07,549.99,526.50,114.54,Yes,USA,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Joshua Wright #1,M,SBD,Raw,36,35-39,24-39,Open,71.1,74,225,235,242.5,,242.5,170,177.5,182.5,,182.5,272.5,292.5,305,,305,730,3,542.50,540.64,523.58,109.43,Yes,Germany,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Jeisson Carvalho,M,SBD,Raw,37.5,35-39,24-39,Open,118.05,120,-210,210,220,,220,170,-175,175,,175,275,287.5,300,,300,695,13,401.35,401.14,384.29,81.37,Yes,Cabo Verde,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Mostafa Hazem,M,SBD,Raw,25,24-34,24-39,Open,102.7,105,232.5,245,250,,250,182.5,-192.5,-192.5,,182.5,270,292.5,-300,,292.5,725,17,441.23,436.71,417.00,90.44,Yes,Egypt,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Antoinette Kriel,F,SBD,Raw,50.5,50-54,50-59,Open,56.6,57,115,122.5,130,,130,75,77.5,-80,,77.5,145,155,167.5,,167.5,375,11,431.62,437.56,386.95,88.43,Yes,South Africa,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Marcel Vorster,M,SBD,Raw,28,24-34,24-39,Open,65.9,66,200,210,215,,215,130,135,137.5,,137.5,200,-212.5,-212.5,,200,552.5,15,433.39,434.36,422.10,86.20,Yes,South Africa,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Sorah Garber,F,SBD,Raw,40.5,40-44,40-49,Open,59.6,63,130,140,-145,,140,-87.5,-87.5,-87.5,,,150,160,-167.5,,160,,DQ,,,,,Yes,South Africa,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Maude Mashonganyika,F,SBD,Raw,33.5,24-34,24-39,Open,68.2,69,155,160,-167.5,,160,65,67.5,-70,,67.5,170,175,-177.5,,175,402.5,17,413.08,407.79,359.66,83.94,Yes,Zimbabwe,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Daniella da Silva,F,SBD,Raw,24.5,24-34,24-39,Open,61.7,63,130,-142.5,142.5,,142.5,65,67.5,-70,,67.5,160,170,-172.5,,170,380,16,413.96,414.63,366.22,84.28,Yes,South Africa,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Juliet Molife,F,SBD,Raw,19,18-19,19-23,Open,55.25,57,-90,-90,90,,90,40,42.5,-47.5,,42.5,120,125,130,,130,262.5,17,307.01,312.14,276.18,63.06,Yes,Zimbabwe,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Tom Wewege,M,SBD,Raw,29.5,24-34,24-39,Open,104.6,105,260,280,285,,285,195,202.5,-207.5,,202.5,272.5,292.5,300,,300,787.5,13,475.67,471.21,449.95,97.40,Yes,South Africa,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Kyle Noonan,M,SBD,Raw,31,24-34,24-39,Open,147.15,120+,305,315,320,,320,205,215,-220,,215,330,-352.5,-352.5,,330,865,8,467.57,479.90,454.40,92.48,Yes,South Africa,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Alseni Abdlkaleg Fenaer,M,SBD,Raw,32.5,24-34,24-39,Open,92.65,93,-260,260,-270,,260,160,170,-177.5,,170,280,-300,-300,,280,710,23,452.56,446.82,427.71,93.05,Yes,Libya,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Eslam Salem Merwas,M,SBD,Raw,24.5,24-34,24-39,Open,118.6,120,-290,290,-315,,290,170,182.5,-185,,182.5,,,,,,,DQ,,,,,Yes,Libya,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Mohamed Sahad,M,SBD,Raw,34.5,24-34,24-39,Open,119.1,120,345,355,365,,365,200,212.5,220,,220,320,335,-345,,335,920,1,529.69,529.86,507.70,107.30,Yes,Algeria,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Noémie Allabert,F,SBD,Raw,31.5,24-34,24-39,Open,51.6,52,160,165,168,,168,77.5,-82.5,-82.5,,77.5,182.5,190,192.5,,192.5,438,1,536.76,549.29,487.04,111.34,Yes,France,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Laura de Wet,F,SBD,Raw,47.5,45-49,40-49,Open,68.1,69,130,140,-145,,140,70,-72.5,-72.5,,70,150,170,-177.5,,170,380,20,390.32,385.39,339.92,79.31,Yes,South Africa,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Giulia Muto,F,SBD,Raw,34.5,24-34,24-39,Open,51.35,52,-115,115,120,,120,70,-72.5,72.5,,72.5,120,130,-140,,130,322.5,12,396.56,405.96,360.02,82.33,Yes,South Africa,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Sasha Payne,F,SBD,Raw,27,24-34,24-39,Open,54.85,57,130,-140,-140,,130,-80,80,-82.5,,80,-130,-137.5,137.5,,137.5,347.5,13,408.41,415.57,367.76,83.97,Yes,South Africa,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Abdulla Mohamed Ahmeed Mohamed,M,SBD,Raw,33.5,24-34,24-39,Open,102.95,105,300,317.5,325,,325,190,205,210,,210,320,340,350,,350,885,4,538.06,532.61,508.56,110.28,Yes,Libya,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Amar Kanane,M,SBD,Raw,34.5,24-34,24-39,Open,92.65,93,310,322.5,-332,,322.5,170,177.5,180,,180,315,330,-342.5,,330,832.5,7,530.64,523.91,501.51,109.11,Yes,Algeria,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Ilyes Boughalem,M,SBD,Raw,35,35-39,24-39,Open,161.6,120+,335,350,360,,360,265,280,291.5,,291.5,280,300,-310,,300,951.5,2,501.71,520.85,488.23,98.27,Yes,Algeria,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Mohamed Lakehal,M,SBD,Raw,39,35-39,40-49,Open,59,59,210,215,-217.5,,215,92.5,-97.5,97.5,,97.5,210,-220,-220,,210,522.5,4,447.19,452.58,442.37,86.46,Yes,Algeria,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Marlon Daniels,M,SBD,Raw,46.5,45-49,40-49,Open,81.35,83,225,247.5,-267.5,,247.5,140,150,-155,,150,220,240,250,,250,647.5,20,442.15,437.47,421.20,90.55,Yes,South Africa,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Rubén Rodríguez Castro,M,SBD,Raw,25.5,24-34,24-39,Open,92.6,93,280,295,-297.5,,295,167.5,175,-180,,175,282.5,302.5,-322.5,,302.5,772.5,15,492.53,486.27,465.49,101.27,Yes,Spain,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Susan Elwyn,F,SBD,Raw,74,70-74,70-999,Open,46.2,47,60,70,75,,75,30,35,-37.5,,35,100,112.5,-122.5,,112.5,222.5,9,295.34,302.94,270.42,62.75,Yes,US Virgin Islands,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
Kimberly Walford,F,SBD,Raw,43.5,40-44,40-49,Open,74.9,76,187.5,-192.5,-192.5,,187.5,107.5,112.5,-115,,112.5,230,237.5,242.5,,242.5,542.5,3,528.76,516.15,454.06,107.70,Yes,US Virgin Islands,,IPF,IPF,2022-06-06,South Africa,,Sun City,World Classic Powerlifting Championships,Yes
